Using gpu device 0: GeForce GTX TITAN Z
/home/jaehyun/github/Lasagne/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.
  warnings.warn("The uniform initializer no longer uses Glorot et al.'s "
/home/jaehyun/github/Lasagne/lasagne/layers/helper.py:69: UserWarning: get_all_layers() has been changed to return layers in topological order. The former implementation is still available as get_all_layers_old(), but will be removed before the first release of Lasagne. To ignore this warning, use `warnings.filterwarnings('ignore', '.*topo.*')`.
  warnings.warn("get_all_layers() has been changed to return layers in "
Network Architecture ---------------
input :  (32, 3, 224, 224)
conv1 :  (32, 64, 112, 112)
conv1_bn :  (32, 64, 112, 112)
conv1_relu :  (32, 64, 112, 112)
pool1 :  (32, 64, 56, 56)
conv2_reduce :  (32, 64, 56, 56)
conv2_reduce_bn :  (32, 64, 56, 56)
conv2_reduce_relu :  (32, 64, 56, 56)
conv2 :  (32, 192, 56, 56)
conv2_bn :  (32, 192, 56, 56)
conv2_relu :  (32, 192, 56, 56)
pool2 :  (32, 192, 28, 28)
inception_3a_1x1 :  (32, 64, 28, 28)
inception_3a_1x1_bn :  (32, 64, 28, 28)
inception_3a_1x1_relu :  (32, 64, 28, 28)
inception_3a_3x3_reduce :  (32, 96, 28, 28)
inception_3a_3x3_reduce_bn :  (32, 96, 28, 28)
inception_3a_3x3_reduce_relu :  (32, 96, 28, 28)
inception_3a_3x3 :  (32, 128, 28, 28)
inception_3a_3x3_bn :  (32, 128, 28, 28)
inception_3a_3x3_relu :  (32, 128, 28, 28)
inception_3a_5x5_reduce :  (32, 16, 28, 28)
inception_3a_5x5_reduce_bn :  (32, 16, 28, 28)
inception_3a_5x5_reduce_relu :  (32, 16, 28, 28)
inception_3a_5x5 :  (32, 32, 28, 28)
inception_3a_5x5_bn :  (32, 32, 28, 28)
inception_3a_5x5_relu :  (32, 32, 28, 28)
inception_3a_pool :  (32, 192, 28, 28)
inception_3a_pool_proj :  (32, 32, 28, 28)
inception_3a_pool_proj_bn :  (32, 32, 28, 28)
inception_3a_pool_proj_relu :  (32, 32, 28, 28)
inception_3a_output :  (32, 256, 28, 28)
inception_3b_1x1 :  (32, 128, 28, 28)
inception_3b_1x1_bn :  (32, 128, 28, 28)
inception_3b_1x1_relu :  (32, 128, 28, 28)
inception_3b_3x3_reduce :  (32, 128, 28, 28)
inception_3b_3x3_reduce_bn :  (32, 128, 28, 28)
inception_3b_3x3_reduce_relu :  (32, 128, 28, 28)
inception_3b_3x3 :  (32, 192, 28, 28)
inception_3b_3x3_bn :  (32, 192, 28, 28)
inception_3b_3x3_relu :  (32, 192, 28, 28)
inception_3b_5x5_reduce :  (32, 32, 28, 28)
inception_3b_5x5_reduce_bn :  (32, 32, 28, 28)
inception_3b_5x5_reduce_relu :  (32, 32, 28, 28)
inception_3b_5x5 :  (32, 96, 28, 28)
inception_3b_5x5_bn :  (32, 96, 28, 28)
inception_3b_5x5_relu :  (32, 96, 28, 28)
inception_3b_pool :  (32, 256, 28, 28)
inception_3b_pool_proj :  (32, 64, 28, 28)
inception_3b_pool_proj_bn :  (32, 64, 28, 28)
inception_3b_pool_proj_relu :  (32, 64, 28, 28)
inception_3b_output :  (32, 480, 28, 28)
pool3 :  (32, 480, 14, 14)
inception_4a_1x1 :  (32, 192, 14, 14)
inception_4a_1x1_bn :  (32, 192, 14, 14)
inception_4a_1x1_relu :  (32, 192, 14, 14)
inception_4a_3x3_reduce :  (32, 96, 14, 14)
inception_4a_3x3_reduce_bn :  (32, 96, 14, 14)
inception_4a_3x3_reduce_relu :  (32, 96, 14, 14)
inception_4a_3x3 :  (32, 208, 14, 14)
inception_4a_3x3_bn :  (32, 208, 14, 14)
inception_4a_3x3_relu :  (32, 208, 14, 14)
inception_4a_5x5_reduce :  (32, 16, 14, 14)
inception_4a_5x5_reduce_bn :  (32, 16, 14, 14)
inception_4a_5x5_reduce_relu :  (32, 16, 14, 14)
inception_4a_5x5 :  (32, 48, 14, 14)
inception_4a_5x5_bn :  (32, 48, 14, 14)
inception_4a_5x5_relu :  (32, 48, 14, 14)
inception_4a_pool :  (32, 480, 14, 14)
inception_4a_pool_proj :  (32, 64, 14, 14)
inception_4a_pool_proj_bn :  (32, 64, 14, 14)
inception_4a_pool_proj_relu :  (32, 64, 14, 14)
inception_4a_output :  (32, 512, 14, 14)
loss1_ave_pool :  (32, 512, 4, 4)
loss1_conv :  (32, 128, 4, 4)
loss1_conv_bn :  (32, 128, 4, 4)
loss1_conv_relu :  (32, 128, 4, 4)
loss1_fc :  (32, 1024)
loss1_fc_bn :  (32, 1024)
loss1_fc_relu :  (32, 1024)
loss1_classifier :  (32, 1000)
inception_4b_1x1 :  (32, 160, 14, 14)
inception_4b_1x1_bn :  (32, 160, 14, 14)
inception_4b_1x1_relu :  (32, 160, 14, 14)
inception_4b_3x3_reduce :  (32, 112, 14, 14)
inception_4b_3x3_reduce_bn :  (32, 112, 14, 14)
inception_4b_3x3_reduce_relu :  (32, 112, 14, 14)
inception_4b_3x3 :  (32, 224, 14, 14)
inception_4b_3x3_bn :  (32, 224, 14, 14)
inception_4b_3x3_relu :  (32, 224, 14, 14)
inception_4b_5x5_reduce :  (32, 24, 14, 14)
inception_4b_5x5_reduce_bn :  (32, 24, 14, 14)
inception_4b_5x5_reduce_relu :  (32, 24, 14, 14)
inception_4b_5x5 :  (32, 64, 14, 14)
inception_4b_5x5_bn :  (32, 64, 14, 14)
inception_4b_5x5_relu :  (32, 64, 14, 14)
inception_4b_pool :  (32, 512, 14, 14)
inception_4b_pool_proj :  (32, 64, 14, 14)
inception_4b_pool_proj_bn :  (32, 64, 14, 14)
inception_4b_pool_proj_relu :  (32, 64, 14, 14)
inception_4b_output :  (32, 512, 14, 14)
inception_4c_1x1 :  (32, 128, 14, 14)
inception_4c_1x1_bn :  (32, 128, 14, 14)
inception_4c_1x1_relu :  (32, 128, 14, 14)
inception_4c_3x3_reduce :  (32, 128, 14, 14)
inception_4c_3x3_reduce_bn :  (32, 128, 14, 14)
inception_4c_3x3_reduce_relu :  (32, 128, 14, 14)
inception_4c_3x3 :  (32, 256, 14, 14)
inception_4c_3x3_bn :  (32, 256, 14, 14)
inception_4c_3x3_relu :  (32, 256, 14, 14)
inception_4c_5x5_reduce :  (32, 24, 14, 14)
inception_4c_5x5_reduce_bn :  (32, 24, 14, 14)
inception_4c_5x5_reduce_relu :  (32, 24, 14, 14)
inception_4c_5x5 :  (32, 64, 14, 14)
inception_4c_5x5_bn :  (32, 64, 14, 14)
inception_4c_5x5_relu :  (32, 64, 14, 14)
inception_4c_pool :  (32, 512, 14, 14)
inception_4c_pool_proj :  (32, 64, 14, 14)
inception_4c_pool_proj_bn :  (32, 64, 14, 14)
inception_4c_pool_proj_relu :  (32, 64, 14, 14)
inception_4c_output :  (32, 512, 14, 14)
inception_4d_1x1 :  (32, 128, 14, 14)
inception_4d_1x1_bn :  (32, 128, 14, 14)
inception_4d_1x1_relu :  (32, 128, 14, 14)
inception_4d_3x3_reduce :  (32, 128, 14, 14)
inception_4d_3x3_reduce_bn :  (32, 128, 14, 14)
inception_4d_3x3_reduce_relu :  (32, 128, 14, 14)
inception_4d_3x3 :  (32, 256, 14, 14)
